comprador,correo,cantidad
Andrea Lopez,[email],1
Carlos Ruiz,[email],1
Maria Fernandez,[email],2
Jose Torres,[email],1
Lucia Vargas,[email],1
Pedro Gomez,[email],2
Sofia Ramirez,[email],1
Diego Castillo,[email],1
Valentina Mora,[email],1
Fernando Diaz,[email],2
Camila Rojas,[email],1
Miguel Herrera,[email],1
Isabella Chavez,[email],1
Sebastian Nunez,[email],2
Daniela Flores,[email],1
Alejandro Rios,[email],1
Gabriela Paz,[email],1
Ricardo Leon,[email],2
Paula Medina,[email],1
Andres Salas,[email],1
